ID_Pedido;Fecha;Producto;Categoria;Region;Monto_Venta
1001;1/3/2025;Laptop Gamer X;Computadoras;Centro;1800
1002;2/3/2025;Smartwatch S;Accesorios;Norte;250
1003;3/3/2025;TV 4K Pro;Televisores;Sur;950
1004;4/3/2025;Smartphone Z;Smartphones;Norte;700
1005;5/3/2025;Auriculares C;Accesorios;Centro;80
1006;6/3/2025;Teclado mecánico;Accesorios;Sur;120
1007;7/3/2025;PC de Escritorio;Computadoras;Centro;1500
1008;8/3/2025;"Tablet Pro 12""";Smartphones;Sur;650
1009;9/3/2025;TV LED;Televisores;Centro;600
1010;10/3/2025;Laptop Ultrabook;Computadoras;Norte;1300
1011;11/3/2025;Smartphone Y;Smartphones;Centro;600
1012;12/3/2025;Cámara Web;Accesorios;Sur;40
1013;13/3/2025;TV 4K Ultra;Televisores;Norte;1100
1014;14/3/2025;Mouse Inalámbrico;Accesorios;Centro;30
1015;15/3/2025;PC Todo en Uno;Computadoras;Sur;1150
1016;16/3/2025;Smartphone X;Smartphones;Norte;550
1017;17/3/2025;TV QLED;Televisores;Norte;1500
1018;18/3/2025;Adaptador USB-C;Accesorios;Centro;15
1019;19/3/2025;Laptop Pro;Computadoras;Sur;1600
1020;20/3/2025;TV OLED;Televisores;Norte;1800
1021;1/4/2025;Laptop Gamer X;Computadoras;Centro;1800
1022;2/4/2025;Smartwatch S;Accesorios;Norte;250
1023;3/4/2025;TV 4K Pro;Televisores;Sur;950
1024;4/4/2025;Smartphone Z;Smartphones;Norte;700
1025;5/4/2025;Auriculares C;Accesorios;Centro;80
1026;6/4/2025;Teclado mecánico;Accesorios;Sur;120
1027;7/4/2025;PC de Escritorio;Computadoras;Centro;1500
1028;8/4/2025;"Tablet Pro 12""";Smartphones;Sur;650
1029;9/4/2025;TV LED;Televisores;Centro;600
1030;10/4/2025;Laptop Ultrabook;Computadoras;Norte;1300
1031;11/4/2025;Smartphone Y;Smartphones;Centro;600
1032;12/4/2025;Cámara Web;Accesorios;Sur;40
1033;13/4/2025;TV 4K Ultra;Televisores;Norte;1100
1034;14/4/2025;Mouse Inalámbrico;Accesorios;Centro;30
1035;15/4/2025;PC Todo en Uno;Computadoras;Sur;1150
1036;16/4/2025;Smartphone X;Smartphones;Norte;550
1037;17/4/2025;TV QLED;Televisores;Norte;1500
1038;18/4/2025;Adaptador USB-C;Accesorios;Centro;15
1039;19/4/2025;Laptop Pro;Computadoras;Sur;1600
1040;20/4/2025;TV OLED;Televisores;Norte;1800
1041;1/5/2025;Laptop Gamer X;Computadoras;Centro;1800
1042;2/5/2025;Smartwatch S;Accesorios;Norte;250
1043;3/5/2025;TV 4K Pro;Televisores;Sur;950
1044;4/5/2025;Smartphone Z;Smartphones;Norte;700
1045;5/5/2025;Auriculares C;Accesorios;Centro;80
